link,desc,lat,lng,latitude,longitude,imageSrc
https://www.google.com/maps/place/Matsumoto/data=!4m7!3m6!1s0x60010624d774cbf3:0x74c839d50ccf4700!8m2!3d34.9973539!4d135.7431318!16s%2Fg%2F1wnf0yx5!19sChIJ88t01yQGAWARAEfPDNU5yHQ?authuser=0&hl=es-419&rclk=1,Matsumoto,34.9973539,135.7431318,34.9973539,135.7431318,konbini.png
https://www.google.com/maps/place/7-Eleven+Shij%C5%8D-%C5%8Cmiya/data=!4m7!3m6!1s0x60010628e670756d:0xf1d39bde299d3a1a!8m2!3d35.003961!4d135.7488785!16s%2Fg%2F1tnhy6wv!19sChIJbXVw5igGAWARGjqdKd6b0_E?authuser=0&hl=es-419&rclk=1,7-Eleven Shijō-Ōmiya,35.003961,135.7488785,35.003961,135.7488785,7eleven.png
https://www.google.com/maps/place/%E3%82%BB%E3%83%96%E3%83%B3%E9%8A%80%E8%A1%8CATM/data=!4m7!3m6!1s0x600107dd747f9de9:0x66348bd1b46a7707!8m2!3d34.9947996!4d135.7247438!16s%2Fg%2F11gwmkkp4_!19sChIJ6Z1_dN0HAWARB3dqtNGLNGY?authuser=0&hl=es-419&rclk=1,セブン銀行ATM,34.9947996,135.7247438,34.9947996,135.7247438,konbini.png
https://www.google.com/maps/place/Lawson+Tenjingawa+Hachijo/data=!4m7!3m6!1s0x6001065bfc213bc1:0x6c63549f63470a53!8m2!3d34.9845509!4d135.7191224!16s%2Fg%2F1tgnrkgl!19sChIJwTsh_FsGAWARUwpHY59UY2w?authuser=0&hl=es-419&rclk=1,Lawson Tenjingawa Hachijo,34.9845509,135.7191224,34.9845509,135.7191224,lawson.png
https://www.google.com/maps/place/E-net+ATM/data=!4m7!3m6!1s0x600107dd6268f4dd:0x37a6466e22c5a34b!8m2!3d34.989506!4d135.733973!16s%2Fg%2F11fvj044nq!19sChIJ3fRoYt0HAWARS6PFIm5Gpjc?authuser=0&hl=es-419&rclk=1,E-net ATM,34.989506,135.733973,34.989506,135.733973,konbini.png
https://www.google.com/maps/place/FamilyMart+Shij%C5%8D-%C5%8Cmiya/data=!4m7!3m6!1s0x60010628d28c9d71:0xc6a55c4f61c2acd5!8m2!3d35.0034233!4d135.7474874!16s%2Fg%2F1hm4xrmzw!19sChIJcZ2M0igGAWAR1azCYU9cpcY?authuser=0&hl=es-419&rclk=1,FamilyMart Shijō-Ōmiya,35.0034233,135.7474874,35.0034233,135.7474874,familymart.png
https://www.google.com/maps/place/Lawson+Umetsu+Takatsuji/data=!4m7!3m6!1s0x600107067d7fe4d3:0x797cb172b520c0a2!8m2!3d35.0000293!4d135.7099404!16s%2Fg%2F11bwn384rc!19sChIJ0-R_fQYHAWARosAgtXKxfHk?authuser=0&hl=es-419&rclk=1,Lawson Umetsu Takatsuji,35.0000293,135.7099404,35.0000293,135.7099404,lawson.png
https://www.google.com/maps/place/7-Eleven/data=!4m7!3m6!1s0x60010620afc822dd:0x32e890ea9e53c85b!8m2!3d34.9985804!4d135.7519266!16s%2Fg%2F1tznm7q3!19sChIJ3SLIryAGAWARW8hTnuqQ6DI?authuser=0&hl=es-419&rclk=1,7-Eleven,34.9985804,135.7519266,34.9985804,135.7519266,7eleven.png
https://www.google.com/maps/place/7-Eleven;+Ky%C5%8Dto+Nishi%C5%8Dji+Oike/data=!4m7!3m6!1s0x600107df3a0b0359:0xad9de43715d77b65!8m2!3d35.0105661!4d135.7320838!16s%2Fg%2F11h2bb11z8!19sChIJWQMLOt8HAWARZXvXFTfkna0?authuser=0&hl=es-419&rclk=1,7-Eleven; Kyōto Nishiōji Oike,35.0105661,135.7320838,35.0105661,135.7320838,7eleven.png
https://www.google.com/maps/place/%E3%82%86%E3%81%86%E3%81%A1%E3%82%87%E9%8A%80%E8%A1%8CATM+%E4%BA%AC%E9%83%BD%E4%B8%AD%E5%A0%82%E5%AF%BA%E9%83%B5%E4%BE%BF%E5%B1%80/data=!4m7!3m6!1s0x60010630c9c8fa01:0x9e7bfbe32ee2b8d0!8m2!3d34.9984549!4d135.7382096!16s%2Fg%2F11ld8hvqcc!19sChIJAfrIyTAGAWAR0LjiLuP7e54?authuser=0&hl=es-419&rclk=1,ゆうちょ銀行ATM 京都中堂寺郵便局,34.9984549,135.7382096,34.9984549,135.7382096,konbini.png
https://www.google.com/maps/place/Lawson+-+Horikawa+Takatsuji/data=!4m7!3m6!1s0x[card-number]f:0xfc43761b7e9449b2!8m2!3d35.000339!4d135.751706!16s%2Fg%2F1tj3kzpt!19sChIJjxUFZycGAWARskmUfht2Q_w?authuser=0&hl=es-419&rclk=1,Lawson - Horikawa Takatsuji,35.000339,135.751706,35.000339,135.751706,lawson.png
https://www.google.com/maps/place/FamilyMart+-+Omiya+Takatsuji/data=!4m7!3m6!1s0x6001089fd6f2be9b:0x5bcba516781c268b!8m2!3d35.0000144!4d135.7493061!16s%2Fg%2F11dx9f_600!19sChIJm77y1p8IAWARiyYceBaly1s?authuser=0&hl=es-419&rclk=1,FamilyMart - Omiya Takatsuji,35.0000144,135.7493061,35.0000144,135.7493061,familymart.png
https://www.google.com/maps/place/E-net+ATM/data=!4m7!3m6!1s0x600107bc76c30949:0xbb4c985a4f4f044b!8m2!3d35.003435!4d135.735927!16s%2Fg%2F11jgw0xnlj!19sChIJSQnDdrwHAWARSwRPT1qYTLs?authuser=0&hl=es-419&rclk=1,E-net ATM,35.003435,135.735927,35.003435,135.735927,konbini.png
https://www.google.com/maps/place/7-Eleven+Kyoto-Shichijo-Omiya/data=!4m7!3m6!1s0x6001061e90ea1ccf:0x364c05fc220a1a4b!8m2!3d34.989635!4d135.748917!16s%2Fg%2F1xtf1g9_!19sChIJzxzqkB4GAWARSxoKIvwFTDY?authuser=0&hl=es-419&rclk=1,7-Eleven Kyoto-Shichijo-Omiya,34.989635,135.748917,34.989635,135.748917,7eleven.png
https://www.google.com/maps/place/Ky%C5%8Dto+Ch%C5%AB%C5%8D+Shinkin+Bank/data=!4m7!3m6!1s0x6001064c35f30b89:0xda69e76e1221ffc6!8m2!3d34.9975016!4d135.7263054!16s%2Fg%2F11b6c9fydw!19sChIJiQvzNUwGAWARxv8hEm7nado?authuser=0&hl=es-419&rclk=1,Kyōto Chūō Shinkin Bank,34.9975016,135.7263054,34.9975016,135.7263054,konbini.png
https://www.google.com/maps/place/Lawson+Bank+Conjunction+Branch/data=!4m7!3m6!1s0x60010710f617a61f:0xfbbc36dd7c4e4bf!8m2!3d34.9940819!4d135.725928!16s%2Fg%2F11fn6yk3dd!19sChIJH6YX9hAHAWARv-TE123Duw8?authuser=0&hl=es-419&rclk=1,Lawson Bank Conjunction Branch,34.9940819,135.725928,34.9940819,135.725928,lawson.png
https://www.google.com/maps/place/Lawson+Katsura-Asahich%C5%8D/data=!4m7!3m6!1s0x600106f6a9bd83c3:0xdd6f934cb1f3fdfc!8m2!3d34.9800601!4d135.7098012!16s%2Fg%2F11bwf7_vc_!19sChIJw4O9qfYGAWAR_P3zsUyTb90?authuser=0&hl=es-419&rclk=1,Lawson Katsura-Asahichō,34.9800601,135.7098012,34.9800601,135.7098012,lawson.png
https://www.google.com/maps/place/%E3%82%86%E3%81%86%E3%81%A1%E3%82%87%E9%8A%80%E8%A1%8C+%E5%A4%A7%E9%98%AA%E6%94%AF%E5%BA%97+%E3%83%95%E3%82%A1%E3%83%9F%E3%83%AA%E3%83%BC%E3%83%9E%E3%83%BC%E3%83%88%E9%98%AA%E6%80%A5%E8%A5%BF%E9%99%A2%E9%A7%85%E5%89%8D%E5%BA%97%E5%86%85%E5%87%BA%E5%BC%B5%E6%89%80/data=!4m7!3m6!1s0x600107d5bd24c98b:0x3c1adbf2991b879b!8m2!3d35.0033321!4d135.7314794!16s%2Fg%2F11fnr1pf3q!19sChIJi8kkvdUHAWARm4cbmfLbGjw?authuser=0&hl=es-419&rclk=1,ゆうちょ銀行 大阪支店 ファミリーマート阪急西院駅前店内出張所,35.0033321,135.7314794,35.0033321,135.7314794,konbini.png
https://www.google.com/maps/place/%E3%82%A4%E3%82%AA%E3%83%B3%E9%8A%80%E8%A1%8C+%E3%82%A4%E3%82%AA%E3%83%B3%E3%83%A2%E3%83%BC%E3%83%AB%E4%BA%AC%E9%83%BD%E4%BA%94%E6%9D%A1%E5%BA%97%E7%AC%AC%E4%BA%8C%E5%87%BA%E5%BC%B5%E6%89%80/data=!4m7!3m6!1s0x6001064c189ee0b7:0x60443d713edb90a1!8m2!3d34.9972007!4d135.7272434!16s%2Fg%2F11b62x27xq!19sChIJt-CeGEwGAWARoZDbPnE9RGA?authuser=0&hl=es-419&rclk=1,イオン銀行 イオンモール京都五条店第二出張所,34.9972007,135.7272434,34.9972007,135.7272434,konbini.png
https://www.google.com/maps/place/FamilyMart/data=!4m7!3m6!1s0x600107ad01125b2d:0x6663b1a1443846e8!8m2!3d35.0038858!4d135.7185239!16s%2Fg%2F1tk6vtjd!19sChIJLVsSAa0HAWAR6EY4RKGxY2Y?authuser=0&hl=es-419&rclk=1,FamilyMart,35.0038858,135.7185239,35.0038858,135.7185239,familymart.png
https://www.google.com/maps/place/Lawson+-+Ky%C5%8Dto+Nishi+Hongan-ji+Temple/data=!4m7!3m6!1s0x600108a0f351b755:0x373b84bbf25c8abc!8m2!3d34.992923!4d135.753313!16s%2Fg%2F1tdfb_vc!19sChIJVbdR86AIAWARvIpc8ruEOzc?authuser=0&hl=es-419&rclk=1,Lawson - Kyōto Nishi Hongan-ji Temple,34.992923,135.753313,34.992923,135.753313,lawson.png
https://www.google.com/maps/place/FamilyMart+Shij%C5%8D-Inokuma/data=!4m7!3m6!1s0x600106287ab79f11:0x88194bbd716bea26!8m2!3d35.0035162!4d135.7502512!16s%2Fg%2F1q6n2vb4n!19sChIJEZ-3eigGAWARJuprcb1LGYg?authuser=0&hl=es-419&rclk=1,FamilyMart Shijō-Inokuma,35.0035162,135.7502512,35.0035162,135.7502512,familymart.png
https://www.google.com/maps/place/7-Eleven;+Kyoto+Katsura+Station+East+Exit/data=!4m7!3m6!1s0x600106efcd7640a5:0x8811621eb776f765!8m2!3d34.9796986!4d135.7040323!16s%2Fg%2F1w4vjv46!19sChIJpUB2ze8GAWARZfd2tx5iEYg?authuser=0&hl=es-419&rclk=1,7-Eleven; Kyoto Katsura Station East Exit,34.9796986,135.7040323,34.9796986,135.7040323,7eleven.png
https://www.google.com/maps/place/%E4%BA%AC%E9%83%BD%E9%8A%80%E8%A1%8C+%E8%A5%BF%E9%99%A2%E6%94%AF%E5%BA%97+%E3%82%A4%E3%82%AA%E3%83%B3%E3%83%A2%E3%83%BC%E3%83%AB%E4%BA%AC%E9%83%BD%E4%BA%94%E6%9D%A1ATM%E3%82%B3%E3%83%BC%E3%83%8A%E3%83%BC/data=!4m7!3m6!1s0x6001064c36074c9d:0xdab2cadcff259c1c!8m2!3d34.9975259!4d135.7263504!16s%2Fg%2F11bw3dstsk!19sChIJnUwHNkwGAWARHJwl_9zKsto?authuser=0&hl=es-419&rclk=1,京都銀行 西院支店 イオンモール京都五条ATMコーナー,34.9975259,135.7263504,34.9975259,135.7263504,konbini.png
https://www.google.com/maps/place/%E4%B8%89%E8%8F%B1UFJ%E9%8A%80%E8%A1%8CATM%EF%BC%88%E8%A5%BF%E9%99%A2%E6%94%AF%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x60010700257332fb:0x67f60750a0ef9348!8m2!3d35.0032478!4d135.7321326!16s%2Fg%2F11x_qln_sk!19sChIJ-zJzJQAHAWARSJPvoFAH9mc?authuser=0&hl=es-419&rclk=1,三菱UFJ銀行ATM（西院支店）,35.0032478,135.7321326,35.0032478,135.7321326,konbini.png
https://www.google.com/maps/place/7-Eleven+Ky%C5%8Dto-Umezu/data=!4m7!3m6!1s0x60010711e2b6865b:0x3d6847c1619e3314!8m2!3d35.0038955!4d135.7044426!16s%2Fg%2F1hc1m9yf1!19sChIJW4a24hEHAWARFDOeYcFHaD0?authuser=0&hl=es-419&rclk=1,7-Eleven Kyōto-Umezu,35.0038955,135.7044426,35.0038955,135.7044426,7eleven.png
https://www.google.com/maps/place/FamilyMart+-+Horikawa+Ayanok%C5%8Dji/data=!4m7!3m6!1s0x6001089d648db95b:0xa56c45ae1c5c41c7!8m2!3d35.0024154!4d135.7524329!16s%2Fg%2F11c54hztl3!19sChIJW7mNZJ0IAWARx0FcHK5FbKU?authuser=0&hl=es-419&rclk=1,FamilyMart - Horikawa Ayanokōji,35.0024154,135.7524329,35.0024154,135.7524329,familymart.png
"https://www.google.com/maps/place/MUFG+Bank,+Nishishichijo+Branch/data=!4m7!3m6!1s0x6001064ab1555871:0x9c9ce0b584e73c72!8m2!3d35.003369!4d135.73233!16s%2Fg%2F1vlqq2r5!19sChIJcVhVsUoGAWARcjznhLXgnJw?authuser=0&hl=es-419&rclk=1","MUFG Bank, Nishishichijo Branch",35.003369,135.73233,35.003369,135.73233,konbini.png
https://www.google.com/maps/place/Lawson+Kisshoin+Sannomiyacho/data=!4m7!3m6!1s0x6001066e0a1b0a3f:0x8b70d3f9a7749576!8m2!3d34.9760099!4d135.7283616!16s%2Fg%2F1tlwfjxl!19sChIJPwobCm4GAWARdpV0p_nTcIs?authuser=0&hl=es-419&rclk=1,Lawson Kisshoin Sannomiyacho,34.9760099,135.7283616,34.9760099,135.7283616,lawson.png
https://www.google.com/maps/place/7-Eleven/data=!4m7!3m6!1s0x600107a57423be05:0x42a826fea648e03a!8m2!3d35.0038309!4d135.7514517!16s%2Fg%2F12m9jndpf!19sChIJBb4jdKUHAWAROuBIpv4mqEI?authuser=0&hl=es-419&rclk=1,7-Eleven,35.0038309,135.7514517,35.0038309,135.7514517,7eleven.png
https://www.google.com/maps/place/FamilyMart;+Umezu+Danmachi/data=!4m7!3m6!1s0x6001070e14176eed:0xcec3b2183198b2b7!8m2!3d35.0038463!4d135.7056982!16s%2Fg%2F1tdmdsmj!19sChIJ7W4XFA4HAWARt7KYMRiyw84?authuser=0&hl=es-419&rclk=1,FamilyMart; Umezu Danmachi,35.0038463,135.7056982,35.0038463,135.7056982,familymart.png
https://www.google.com/maps/place/Lawson+Bank+Saiin+West+Conjunction+Branch/data=!4m7!3m6!1s0x6001072aa6763bc9:0x34032917361d0960!8m2!3d35.0038576!4d135.7305836!16s%2Fg%2F11scnqghnr!19sChIJyTt2pioHAWARYAkdNhcpAzQ?authuser=0&hl=es-419&rclk=1,Lawson Bank Saiin West Conjunction Branch,35.0038576,135.7305836,35.0038576,135.7305836,lawson.png
https://www.google.com/maps/place/Lawson+Katsura-Tokudaiji/data=!4m7!3m6!1s0x600106fcd5b30933:0xd0bba6c8fb8fa31f!8m2!3d34.9887226!4d135.7049413!16s%2Fg%2F11bwf83j3b!19sChIJMwmz1fwGAWARH6OP-8imu9A?authuser=0&hl=es-419&rclk=1,Lawson Katsura-Tokudaiji,34.9887226,135.7049413,34.9887226,135.7049413,lawson.png
https://www.google.com/maps/place/7-Eleven+-+Ky%C5%8Dto+Horikawa-Bukk%C5%8Dji/data=!4m7!3m6!1s0x6001070febb066c7:0xc222b9d6b429b178!8m2!3d35.0011908!4d135.752449!16s%2Fg%2F11h_3ns18k!19sChIJx2aw6w8HAWAReLEptNa5IsI?authuser=0&hl=es-419&rclk=1,7-Eleven - Kyōto Horikawa-Bukkōji,35.0011908,135.752449,35.0011908,135.752449,7eleven.png
https://www.google.com/maps/place/Lawson+Bank+Shijosai+In+Conjunction+Branch/data=!4m7!3m6!1s0x600107c2010407a5:0xbf0b4fba03db1c45!8m2!3d35.0033401!4d135.7321797!16s%2Fg%2F11fn55zp1z!19sChIJpQcEAcIHAWARRRzbA7pPC78?authuser=0&hl=es-419&rclk=1,Lawson Bank Shijosai In Conjunction Branch,35.0033401,135.7321797,35.0033401,135.7321797,lawson.png
https://www.google.com/maps/place/FamilyMart+Oike-Yamanouchi+Store/data=!4m7!3m6!1s0x600107b1004d9c7f:0x2b16a9d85e6f7b9e!8m2!3d35.0106271!4d135.723384!16s%2Fg%2F11fxb5d5nd!19sChIJf5xNALEHAWARnntvXtipFis?authuser=0&hl=es-419&rclk=1,FamilyMart Oike-Yamanouchi Store,35.0106271,135.723384,35.0106271,135.723384,familymart.png
https://www.google.com/maps/place/FamilyMart/data=!4m7!3m6!1s0x600108a765555085:0xa7ee7cc72804df32!8m2!3d34.9890539!4d135.7527226!16s%2Fg%2F11d_ynpwrd!19sChIJhVBVZacIAWARMt8EKMd87qc?authuser=0&hl=es-419&rclk=1,FamilyMart,34.9890539,135.7527226,34.9890539,135.7527226,familymart.png
https://www.google.com/maps/place/Seven+Bank+ATM/data=!4m7!3m6!1s0x600107758cfcbaa3:0x9b9979421da0350!8m2!3d35.003732!4d135.733261!16s%2Fg%2F11jlhls575!19sChIJo7r8jHUHAWARUAPaIZSXuQk?authuser=0&hl=es-419&rclk=1,Seven Bank ATM,35.003732,135.733261,35.003732,135.733261,konbini.png
https://www.google.com/maps/place/Lawson+Umezu-Gotocho/data=!4m7!3m6!1s0x60010713d6bf09cd:0xa89799aadb564e48!8m2!3d35.0032568!4d135.7020575!16s%2Fg%2F1q6bldws8!19sChIJzQm_1hMHAWARSE5W26qZl6g?authuser=0&hl=es-419&rclk=1,Lawson Umezu-Gotocho,35.0032568,135.7020575,35.0032568,135.7020575,lawson.png
https://www.google.com/maps/place/Lawson+-+Sanjo+Horikawa/data=!4m7!3m6!1s0x6001062a121fe731:0xef17aaad00364176!8m2!3d35.008727!4d135.7514137!16s%2Fg%2F1tq6jzs2!19sChIJMecfEioGAWARdkE2AK2qF-8?authuser=0&hl=es-419&rclk=1,Lawson - Sanjo Horikawa,35.008727,135.7514137,35.008727,135.7514137,lawson.png
"https://www.google.com/maps/place/MUFG+Bank,+Saiin+Branch/data=!4m7!3m6!1s0x6001064ab3e31561:0xd9994e8ba2948bd7!8m2!3d35.003369!4d135.73233!16s%2Fg%2F1td6y01n!19sChIJYRXjs0oGAWAR14uUootOmdk?authuser=0&hl=es-419&rclk=1","MUFG Bank, Saiin Branch",35.003369,135.73233,35.003369,135.73233,konbini.png
https://www.google.com/maps/place/Lawson+-+BiVi+Kyoto+Nijo/data=!4m7!3m6!1s0x600107cda3f0a00b:0xa2f936bf0d4d946f!8m2!3d35.0106227!4d135.7409466!16s%2Fg%2F1tgcrsjc!19sChIJC6Dwo80HAWARb5RNDb82-aI?authuser=0&hl=es-419&rclk=1,Lawson - BiVi Kyoto Nijo,35.0106227,135.7409466,35.0106227,135.7409466,lawson.png
https://www.google.com/maps/place/%E9%8A%80%E8%A1%8CATM+%7C+%E3%82%A4%E3%83%BC%E3%83%8D%E3%83%83%E3%83%88+%E3%83%95%E3%82%A1%E3%83%9F%E3%83%AA%E3%83%BC%E3%83%9E%E3%83%BC%E3%83%88%E3%83%A4%E3%82%B9%E3%82%A4%E3%82%AB%E3%83%89%E3%83%8E%E4%BA%94%E6%9D%A1+%E5%85%B1%E5%90%8C%E5%87%BA%E5%BC%B5%E6%89%80/data=!4m7!3m6!1s0x600107cd7c9e6b6d:0xf8d519aad43a5678!8m2!3d34.994658!4d135.719979!16s%2Fg%2F11j6fkwwqc!19sChIJbWuefM0HAWAReFY61KoZ1fg?authuser=0&hl=es-419&rclk=1,銀行ATM | イーネット ファミリーマートヤスイカドノ五条 共同出張所,34.994658,135.719979,34.994658,135.719979,konbini.png
https://www.google.com/maps/place/7-Eleven/data=!4m7!3m6!1s0x600106f54ab6aaab:0x8bf02ed2b60fc246!8m2!3d34.9770462!4d135.7131087!16s%2Fg%2F11fylc0y9z!19sChIJq6q2SvUGAWARRsIPttIu8Is?authuser=0&hl=es-419&rclk=1,7-Eleven,34.9770462,135.7131087,34.9770462,135.7131087,7eleven.png
https://www.google.com/maps/place/Kyoto+Shinkin+Bank/data=!4m7!3m6!1s0x6001064c35fc01a3:0xc5ff1936a1ec0399!8m2!3d34.99751!4d135.7263229!16s%2Fg%2F11b6brf362!19sChIJowH8NUwGAWARmQPsoTYZ_8U?authuser=0&hl=es-419&rclk=1,Kyoto Shinkin Bank,34.99751,135.7263229,34.99751,135.7263229,konbini.png
https://www.google.com/maps/place/7-Eleven+Tenjingawa+Sanjo+store/data=!4m7!3m6!1s0x600107a726dfd5bf:0xe852e21a5d26d3aa!8m2!3d35.0088938!4d135.71643!16s%2Fg%2F113g0vj2_!19sChIJv9XfJqcHAWARqtMmXRriUug?authuser=0&hl=es-419&rclk=1,7-Eleven Tenjingawa Sanjo store,35.0088938,135.71643,35.0088938,135.71643,7eleven.png
https://www.google.com/maps/place/Lawson+-+Hachij%C5%8D+Aburanok%C5%8Dji+West/data=!4m7!3m6!1s0x600108a83101840d:0x7a07f24808c54611!8m2!3d34.9845457!4d135.7528261!16s%2Fg%2F11c5b3zbhn!19sChIJDYQBMagIAWAREUbFCEjyB3o?authuser=0&hl=es-419&rclk=1,Lawson - Hachijō Aburanokōji West,34.9845457,135.7528261,34.9845457,135.7528261,lawson.png
https://www.google.com/maps/place/FamilyMart+Shinmachi-Takatsuji/data=!4m7!3m6!1s0x6001089eb6207ef9:0x15c26b74726236f!8m2!3d35.0002468!4d135.7566132!16s%2Fg%2F1td1jx65!19sChIJ-X4gtp4IAWARbyMmR7cmXAE?authuser=0&hl=es-419&rclk=1,FamilyMart Shinmachi-Takatsuji,35.0002468,135.7566132,35.0002468,135.7566132,familymart.png
https://www.google.com/maps/place/FamilyMart+Goj%C5%8D-Shinmachi+Store/data=!4m7!3m6!1s0x600108a2201647e9:0x95abd536811f07ea!8m2!3d34.9958694!4d135.7569133!16s%2Fg%2F11cn9n85p_!19sChIJ6UcWIKIIAWAR6gcfgTbVq5U?authuser=0&hl=es-419&rclk=1,FamilyMart Gojō-Shinmachi Store,34.9958694,135.7569133,34.9958694,135.7569133,familymart.png
https://www.google.com/maps/place/Seven+Bank+ATM/data=!4m7!3m6!1s0x600107cc819bb789:0x7a1d3fe219386509!8m2!3d34.989438!4d135.7294671!16s%2Fg%2F11jjlsjc38!19sChIJibebgcwHAWARCWU4GeI_HXo?authuser=0&hl=es-419&rclk=1,Seven Bank ATM,34.989438,135.7294671,34.989438,135.7294671,konbini.png
https://www.google.com/maps/place/%E9%8A%80%E8%A1%8CATM+%7C+%E3%82%A4%E3%83%BC%E3%83%8D%E3%83%83%E3%83%88+%E3%83%95%E3%82%A1%E3%83%9F%E3%83%AA%E3%83%BC%E3%83%9E%E3%83%BC%E3%83%88%E8%A5%BF%E9%99%A2%E6%B8%85%E6%B0%B4%E7%94%BA+%E5%85%B1%E5%90%8C%E5%87%BA%E5%BC%B5%E6%89%80/data=!4m7!3m6!1s0x600107e8002bef6d:0x2cb74884a16d9f73!8m2!3d34.999644!4d135.722921!16s%2Fg%2F11hfnrcz3g!19sChIJbe8rAOgHAWARc59toYRItyw?authuser=0&hl=es-419&rclk=1,銀行ATM | イーネット ファミリーマート西院清水町 共同出張所,34.999644,135.722921,34.999644,135.722921,konbini.png
https://www.google.com/maps/place/7-Eleven/data=!4m7!3m6!1s0x600108a6256421c9:0x2e44ca69cc5a2da3!8m2!3d34.9878252!4d135.7550971!16s%2Fg%2F1tf1bng_!19sChIJySFkJaYIAWARoy1azGnKRC4?authuser=0&hl=es-419&rclk=1,7-Eleven,34.9878252,135.7550971,34.9878252,135.7550971,7eleven.png
https://www.google.com/maps/place/Japan+Post+Bank+Osaka+Branch+Office+AEON-Mall-Kyoto-Gojo+ATM/data=!4m7!3m6!1s0x6001064c358d190d:0x43eabed109aadc90!8m2!3d34.9974779!4d135.7262591!16s%2Fg%2F11f3_9hp80!19sChIJDRmNNUwGAWARkNyqCdG-6kM?authuser=0&hl=es-419&rclk=1,Japan Post Bank Osaka Branch Office AEON-Mall-Kyoto-Gojo ATM,34.9974779,135.7262591,34.9974779,135.7262591,konbini.png
https://www.google.com/maps/place/Ministop/data=!4m7!3m6!1s0x600106016d283be5:0x52ecc97d4b216cc8!8m2!3d34.9791559!4d135.7491098!16s%2Fg%2F11f4qlvthk!19sChIJ5TsobQEGAWARyGwhS33J7FI?authuser=0&hl=es-419&rclk=1,Ministop,34.9791559,135.7491098,34.9791559,135.7491098,ministop.JPG
https://www.google.com/maps/place/FamilyMart+Horikawa+Oike/data=!4m7!3m6!1s0x60010882442f88f9:0x94f8d5f17b785d2f!8m2!3d35.0107309!4d135.7508785!16s%2Fg%2F11c60mb41w!19sChIJ-YgvRIIIAWARL114e_HV-JQ?authuser=0&hl=es-419&rclk=1,FamilyMart Horikawa Oike,35.0107309,135.7508785,35.0107309,135.7508785,familymart.png
https://www.google.com/maps/place/Lawson+Bank+Shijo+Nakashindo+Conjunction+Branch/data=!4m7!3m6!1s0x600107ce540c7f17:0xbf7d100137ad3555!8m2!3d35.0037857!4d135.7391006!16s%2Fg%2F11hdy6tcn0!19sChIJF38MVM4HAWARVTWtNwEQfb8?authuser=0&hl=es-419&rclk=1,Lawson Bank Shijo Nakashindo Conjunction Branch,35.0037857,135.7391006,35.0037857,135.7391006,lawson.png
https://www.google.com/maps/place/Lawson+Kadono%C5%8Dji-Oike/data=!4m7!3m6!1s0x600107a40a6b452d:0x7a4c6e1ede1299da!8m2!3d35.0112124!4d135.7199238!16s%2Fg%2F11bxdw49my!19sChIJLUVrCqQHAWAR2pkS3h5uTHo?authuser=0&hl=es-419&rclk=1,Lawson Kadonoōji-Oike,35.0112124,135.7199238,35.0112124,135.7199238,lawson.png
https://www.google.com/maps/place/%E3%82%A4%E3%82%AA%E3%83%B3%E9%8A%80%E8%A1%8C+%E3%82%A4%E3%82%AA%E3%83%B3%E3%83%A2%E3%83%BC%E3%83%AB%E4%BA%AC%E9%83%BD%E4%BA%94%E6%9D%A1%E5%BA%97%E7%AC%AC%E4%B8%89%E5%87%BA%E5%BC%B5%E6%89%80/data=!4m7!3m6!1s0x6001064c3c22815f:0xfa1322bccf71bda1!8m2!3d34.997571!4d135.727056!16s%2Fg%2F11bw3dqrjs!19sChIJX4EiPEwGAWARob1xz7wiE_o?authuser=0&hl=es-419&rclk=1,イオン銀行 イオンモール京都五条店第三出張所,34.997571,135.727056,34.997571,135.727056,konbini.png
